COLONY,GAMMARK,TREATMENT,LATSAMPLE_60%,Interval,DeadGams,Reverts,Newgams,TotalPupae,InitPupae,finaleggs,finallarvae,GAMSAMPLE,COLSIZESAMPLE,DSAMPLED,DISSECTOR,status,CRICKET,HEADWIDTH,HEADWIDTH2,FRESH_OOCYTE_BP,FRESH_MATED_BP,FRESH_YB_BP,FRESH_OOCYTE_CAB,FRESH_MATED_CAB,FRESH_YB_CAB,BLINDPHOTONUM,OOCYTE_PHOTO_BP,MATED_PHOTO_BP,YB_PHOTO_BP,BRAINDISS,FIXDATE,OVARY_NOTES,,SSR_Pentane_Evap,SSR_C11_dissolved_parrafin,SSR_correctconc,SSR_SAMPLED,SSR_ANALYZED,SENSILLA,BLANKAIR,HEATEDAIR,PARAFFINSOLVENT,4-Methyl-3-heptanol,geranyl acetate,2-hexen-1-al,6-methyl-5-hepten-2-one,PENTANESOLVENT,C11_pentane,C11,C23,C26,C29,C33,threshold_sensilla,volatile_time_post_stim,hc_time_post_stim,pentane_v2,C11_v2,C23_v2,C26_v2,C29_v2,C33_v2,C11_v3,NOTES,WEAK_SSR,,BLIND_BRAIN_CODE,NOTES
51 A/2(+)(99B),orange-blue-orange,IP,13,Twelve,,,,47,13,,,8,12,3/10/20,CAB,G,,2.896,2.9,NONE,NONE,NONE,NONE,NONE,NONE,80,7,1,1,3/10/20,3/11/20,,,0.00,0.00,1.00,1.00,1.00,A,40,71,148,223,167,218,199,92,127,,85,116,169,69,2.7304,1.1212,1.1212,92,127,85,116,169,69,127,,0.00,,,
51 A/2(+)(99B),orange-blue-orange,IP,13,Twelve,,,,47,13,,,8,12,3/10/20,,G,,2.896,2.9,NONE,NONE,NONE,NONE,NONE,NONE,,,,,,,,,0.00,0.00,1.00,1.00,1.00,B,2,30,34,149,74,195,180,96,141,,92,131,139,131,1.39991,1.1372,1.141,102,145,94,139,141,129,145,,0.00,,,
S1B1/2(77B),blue-green-white,SP,13,Twelve,,,,81,28,,,2,23,3/10/20,CAB,G,,2.95,3.0,NONE,NONE,NONE,NONE,NONE,NONE,29,3,0,1,3/10/20,3/11/20,,,0.00,0.00,1.00,1.00,1.00,A,0,172,65,275,166,265,298,60,155,,153,150,112,98,1.1265,1.1315,1.1583,60,153,149,154,116,96,153,Had to reestablish connection at one point (note fat bodies of ovary dissection were very yellow),0.00,,,
S1B1/2(77B),blue-green-white,SP,13,Twelve,,,,81,28,,,2,23,3/10/20,,G,,2.95,3.0,NONE,NONE,NONE,NONE,NONE,NONE,,,,,,,,,0.00,0.00,1.00,1.00,1.00,B,17,118,76,176,184,182,183,60,119,,90,71,60,61,0.84746,1.1198,1.1677,60,115,91,70,68,59,115,Very weak,1.00,,,
S1B1/2(77B),green-blue-green,SP,13,Twelve,,,,81,28,,,2,23,3/10/20,CAB,G,,2.695,2.7,NONE,NONE,NONE,NONE,NONE,NONE,42,5,1,1,3/10/20,3/11/20,BRAIN lost during tissue prep,,0.00,0.00,1.00,1.00,,A,,,,,,,,,,,,,,,,,,,,,,,,,Could not get connection,0.00,,,
S1B1/2(77B),green-blue-green,SP,13,Twelve,,,,81,28,,,2,23,3/10/20,,G,,2.695,2.7,NONE,NONE,NONE,NONE,NONE,NONE,,,,,,,,,0.00,0.00,1.00,1.00,1.00,B,58,264,231,266,246,260,285,201,264,,253,200,189,192,1.59772,1.1149,1.1306,207,276,257,208,189,198,276,Brain dissection unsuccessful,0.00,,,
F21/1A,green,IP,13,Twelve,1,,,33,16,,,4,6,3/11/20,CAB,G,,2.599,2.6,NONE,NONE,NONE,NONE,NONE,NONE,8,3,1,1,3/11/20,3/12/20,previously labelled F21/1,,0.00,0.00,1.00,1.00,1.00,A,23,248,123,277,257,288,296,239,277,,191,145,182,157,1.37053,1.1245,1.1428,253,287,203,155,194,171,287,High heat,0.00,,,
F21/1A,green,IP,13,Twelve,1,,,33,16,,,4,6,3/11/20,,G,,2.599,2.6,NONE,NONE,NONE,NONE,NONE,NONE,,,,,,,previously labelled F21/1,,0.00,0.00,1.00,1.00,1.00,B,8,156,55,255,130,224,217,189,181,,60,64,166,62,1.82703,1.1434,1.1609,189,185,62,64,166,66,185,Weak hydrocarbon response,1.00,,,
F21/1A,orange-blue-orange,IP,13,Twelve,1,,,33,16,,,4,6,3/11/20,CAB,G,,2.478,2.5,NONE,NONE,NONE,NONE,NONE,NONE,78,2,0,1,3/11/20,3/12/20,labelled F12/1A on brain prep tube; previously labelled F21/1,,0.00,0.00,1.00,1.00,1.00,A,87,160,181,250,201,246,261,183,216,,199,167,174,155,2.19917,1.1201,1.1319,191,199,218,172,169,161,199,,0.00,,,
F21/1A,orange-blue-orange,IP,13,Twelve,1,,,33,16,,,4,6,3/11/20,,G,,2.478,2.5,NONE,NONE,NONE,NONE,NONE,NONE,,,,,,,previously labelled F21/1,,0.00,0.00,1.00,1.00,1.00,B,10,42,70,251,221,220,272,230,186,,182,117,173,171,1.13309,1.1288,1.1683,236,200,202,121,177,177,200,Brain missing optic lobe,0.00,,,
F21/1A,white-yellow-white,IP,13,Twelve,1,,,33,16,,,4,6,3/11/20,CAB,G,,2.488,2.5,NONE,NONE,NONE,NONE,NONE,NONE,92,4,1,1,3/11/20,3/12/20,labelled F12/1A on brain prep tube; previously labelled F21/1,,0.00,0.00,1.00,1.00,1.00,A,-3,22,7,171,214,207,196,217,251,,186,39,70,26,1.44527,1.1215,1.1592,227,261,202,39,70,24,261,"Very weak responses, butane torches was malfunctioning",1.00,,,
F21/1A,white-yellow-white,IP,13,Twelve,1,,,33,16,,,4,6,3/11/20,,G,,2.488,2.5,NONE,NONE,NONE,NONE,NONE,NONE,,,,,,,previously labelled F21/1,,0.00,0.00,1.00,1.00,1.00,B,-4,7,132,154,171,165,168,-6,-1,,-25,0,-6,2,1.54935,1.1319,1.1785,-6,-1,-17,2,-6,2,-1,"Very weak HC responses, but volatiles after worked. Butane torch was still acting weird.",1.00,,,
F48,green-pink-green,SP,13,Twelve,,,,64,22,,,1,5,3/11/20,CAB,G,,2.814,2.8,NONE,NONE,NONE,NONE,NONE,NONE,36,7,1,1,3/11/20,3/12/20,,,0.00,0.00,1.00,1.00,1.00,A,17,191,88,167,191,221,223,143,200,,204,186,129,156,1.42271,1.118,1.1389,147,208,202,192,129,152,208,,0.00,,,
F48,green-pink-green,SP,13,Twelve,,,,64,22,,,1,5,3/11/20,,G,,2.814,2.8,NONE,NONE,NONE,NONE,NONE,NONE,,,,,,,,,0.00,0.00,1.00,1.00,1.00,B,29,212,167,232,221,238,248,225,207,,158,189,223,199,1.95772,1.1245,1.1328,233,211,162,195,229,205,211,,0.00,,,
F44,blu(-/blu),IP,14,Twelve,1,,,39,1,,,7,13,4/14/20,CAB,G,,2.883,2.9,NONE,NONE,NONE,NONE,NONE,NONE,9,7,0,1,4/15/20,4/16/20,check what  date sampled by CAB,,0.00,0.00,1.00,1.00,1.00,A,184,206,219,183,147,190,209,164,145,,178,128,156,130,2.54558,1.0999,1.1366,180,150,191,137,162,126,150,,0.00,,,
F44,blu(-/blu),IP,14,Twelve,1,,,39,1,,,7,13,4/14/20,,G,,2.883,2.9,NONE,NONE,NONE,NONE,NONE,NONE,,,,,,,,,0.00,0.00,1.00,1.00,1.00,B,31,140,134,200,192,146,171,205,201,,175,205,169,173,2.42157,1.1279,1.1279,210,209,189,211,181,181,209,,0.00,,,
F44,blue-yellow-blue,IP,14,Twelve,1,,,39,1,,,7,13,4/14/20,CAB,unclear,,2.913,2.9,NONE,NONE,NONE,NONE,NONE,NONE,65,3,1,0,4/15/20,4/16/20,not sure if keep b/c scanobs says maybe unclear gamergate that is reverting,,0.00,0.00,1.00,1.00,1.00,A,46,77,174,195,188,211,221,127,62,,153,119,110,126,3.19604,1.1173,1.1259,132,65,159,123,116,132,65,,0.00,,,
F44,blue-yellow-blue,IP,14,Twelve,1,,,39,1,,,7,13,4/14/20,,unclear,,2.913,2.9,NONE,NONE,NONE,NONE,NONE,NONE,,,,,,,,,0.00,0.00,1.00,1.00,1.00,B,-1,-8,17,215,143,188,217,198,151,,198,193,243,180,2.19822,1.1316,1.363,220,151,187,195,245,182,151,,0.00,,,
F44,orange-blu(-/slv),IP,14,Twelve,1,,,39,1,,,7,13,4/14/20,CAB,G,,2.74,2.7,NONE,NONE,NONE,NONE,NONE,NONE,54,6,1,1,4/15/20,4/16/20,,,0.00,0.00,1.00,1.00,1.00,A,46,39,86,83,86,109,117,81,89,,82,94,131,40,2.10804,1.0955,1.0955,81,89,82,94,131,40,89,,0.00,,,
F44,orange-blu(-/slv),IP,14,Twelve,1,,,39,1,,,7,13,4/14/20,,G,,2.74,2.7,NONE,NONE,NONE,NONE,NONE,NONE,,,,,,,,,0.00,0.00,1.00,1.00,1.00,B,69,101,223,222,198,215,211,195,173,,157,112,128,147,2.50963,1.0942,1.1218,197,178,162,113,133,153,178,,0.00,,,
F20/1,pink,SP,14,Twelve,,,1,37,15,,,1,15,4/14/20,CAB,G,,2.878,2.9,NONE,NONE,NONE,NONE,NONE,NONE,34,5,1,1,4/15/20,4/16/20,,,0.00,0.00,1.00,1.00,1.00,A,7,-12,46,166,100,176,154,80,85,,90,33,121,173,2.50974,1.1416,1.0593,83,87,93,33,129,171,87, (missing last flagella of left antenna),0.00,,,
F20/1,pink,SP,14,Twelve,,,1,37,15,,,1,15,4/14/20,,G,,2.878,2.9,NONE,NONE,NONE,NONE,NONE,NONE,,,,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,, (Did not finish do to antenna damage),0.00,,,
SAFC 12,green-yellow-magenta,IP,13,Twelve,,,,15,54,,,9,15,4/28/20,CAB,G,,2.937,2.9,NONE,NONE,NONE,NONE,NONE,NONE,11,6,1,1,4/29/20,4/30/20,check date of cab dissection,,0.00,1.00,1.00,1.00,1.00,A,12,132,103,335,300,259,291,307,,319,290,278,291,275,1.80077,1.1155,1.1002,309,319,292,280,296,281,,,0.00,,,
SAFC 12,green-yellow-magenta,IP,13,Twelve,,,,15,54,,,9,15,4/28/20,,G,,2.937,2.9,NONE,NONE,NONE,NONE,NONE,NONE,,,,,,,,,0.00,1.00,1.00,1.00,1.00,B,-2,84,85,167,120,158,198,114,,143,109,125,118,31,2.27534,1.1214,1.1578,116,153,113,127,120,35,,Very muted responses,0.00,,,
SAFC 12,yellow-green-yellow,IP,13,Twelve,,,,15,54,,,9,15,4/28/20,CAB,G,,2.917,2.9,NONE,NONE,NONE,NONE,NONE,NONE,93,4,1,1,4/29/20,4/30/20,check date of cab dissection,,0.00,1.00,1.00,1.00,1.00,A,54,190,254,247,269,309,255,287,,254,287,281,303,233,1.82353,1.1167,1.1302,296,261,292,294,309,234,,Strong responses to blank stimulus,0.00,,,
SAFC 12,yellow-green-yellow,IP,13,Twelve,,,,15,54,,,9,15,4/28/20,,G,,2.917,2.9,NONE,NONE,NONE,NONE,NONE,NONE,,,,,,,,,0.00,1.00,1.00,1.00,1.00,B,0,1,37,172,98,86,124,68,,87,100,88,125,172,3.62599,1.1185,1.1333,125,144,189,155,170,217,,,0.00,,,
SAFC 12,yellow-white-yellow,IP,13,Twelve,,,,15,54,,,9,15,4/28/20,CAB,G,,2.7,2.7,NONE,NONE,NONE,NONE,NONE,NONE,30,4,1,1,4/29/20,4/30/20,check date of cab dissection,,0.00,1.00,1.00,1.00,1.00,A,-1,13,68,216,216,219,244,174,,175,167,89,103,101,1.6877,1.1213,1.1431,180,183,175,84,111,105,,Good but weak HC responses,1.00,,,
SAFC 12,yellow-white-yellow,IP,13,Twelve,,,,15,54,,,9,15,4/28/20,,G,,2.7,2.7,NONE,NONE,NONE,NONE,NONE,NONE,,,,,,,,,0.00,1.00,1.00,1.00,1.00,B,2,9,33,107,50,114,124,70,,75,26,36,32,36,2.21586,1.13,1.1437,74,77,26,39,35,38,,,0.00,,,
T3A2(66),orange,SP,13,Twelve,,,,11,51,,,1,11,4/28/20,CAB,G,,2.467,2.5,NONE,NONE,NONE,NONE,NONE,NONE,99,6,1,1,4/29/20,4/30/20,check date of cab dissection,,0.00,1.00,1.00,1.00,1.00,A,30,28,86,165,117,151,168,117,,80,174,115,108,149,3.16287,1.0886,1.0886,117,80,174,115,108,149,,,0.00,,,
T3A2(66),orange,SP,13,Twelve,,,,11,51,,,1,11,4/28/20,,G,,2.467,2.5,NONE,NONE,NONE,NONE,NONE,NONE,,,,,,,,,0.00,1.00,1.00,1.00,1.00,B,-3,8,18,210,150,262,279,127,,151,116,170,109,123,2.62717,1.0997,1.1425,136,167,124,187,117,130,,,0.00,,,
F48A,BGB,IP,15,Twelve,,,,63,15,,,8,14,8/27/20,CAB,G,,2.81,2.8,NONE,NONE,NONE,NONE,NONE,NONE,53,4,0,1,8/27/20,8/28/20,,,0.00,1.00,1.00,1.00,1.00,A,28,85,131,146,130,136,234,132,,149,158,109,110,126,1.82546,1.1164,1.1508,138,154,164,114,118,126,,Seemed weak,1.00,,,
F48A,BGB,IP,15,Twelve,,,,63,15,,,8,14,8/27/20,,G,,2.81,2.8,NONE,NONE,NONE,NONE,NONE,NONE,,,,,,,,,0.00,1.00,1.00,1.00,1.00,B,53,236,193,237,226,221,258,203,,222,196,248,215,211,1.24018,1.1072,1.1352,204,230,202,248,221,217,,,0.00,,,
F48A,BGP,IP,15,Twelve,,,,63,15,,,8,14,8/27/20,CAB,G,,2.904,2.9,NONE,NONE,NONE,NONE,NONE,NONE,22,5,1,1,8/27/20,8/28/20,,,0.00,1.00,1.00,1.00,1.00,A,42,104,118,193,175,163,216,148,,187,145,154,158,138,2.66603,1.1103,1.1103,148,187,145,154,158,138,,,0.00,,,
F48A,BGP,IP,15,Twelve,,,,63,15,,,8,14,8/27/20,,G,,2.904,2.9,NONE,NONE,NONE,NONE,NONE,NONE,,,,,,,,,0.00,1.00,1.00,1.00,1.00,B,93,246,232,232,208,198,214,249,,191,250,150,161,205,1.81747,1.0974,1.1118,259,193,250,147,164,213,,,0.00,,,
F48A,GPB,IP,15,Twelve,,,,63,15,,,8,14,8/27/20,CAB,G,,2.719,2.7,NONE,NONE,NONE,NONE,NONE,NONE,89,5,1,1,8/27/20,8/28/20,damaged brain tissue,,0.00,1.00,1.00,1.00,1.00,A,105,134,245,249,269,274,268,269,,262,281,225,272,243,1.59637,1.1115,1.1161,273,266,287,229,276,245,,,0.00,,,
F48A,GPB,IP,15,Twelve,,,,63,15,,,8,14,8/27/20,,G,,2.719,2.7,NONE,NONE,NONE,NONE,NONE,NONE,,,,,,,,,0.00,1.00,1.00,1.00,,B,,,,,,,,,,,,,,,,,,,,,,,,,Left antenna was covered in wax. Decided not to use.,0.00,,,
RP5/2(1B),WYW,SP,15,Twelve,,,,32,6,,,1,4,8/27/20,CAB,G,,2.618,2.6,,,,NONE,NONE,NONE,21,6,1,1,8/27/20,8/28/20,,,0.00,1.00,1.00,1.00,1.00,A,-10,23,201,229,288,229,273,184,,208,212,140,153,127,2.00726,1.1116,1.1218,189,213,212,142,151,128,,,0.00,,,
RP5/2(1B),WYW,SP,15,Twelve,,,,32,6,,,1,4,8/27/20,,G,,2.618,2.6,,,,NONE,NONE,NONE,,,,,,,,,0.00,1.00,1.00,1.00,,B,,,,,,,,,,,,,,,,,,,,,,,,,I broke the left antenna and so only did one recording.,0.00,,,
R15A(118E),white,IP,16,Twelve,1,,,18,1,,,5,8,8/29/20,CAB,G,,2.86,2.9,,,,NONE,NONE,NONE,38,5,1,1,8/29/20,8/30/20,weird brain upon dissection,,0.00,1.00,1.00,1.00,1.00,A,-2,113,149,121,208,146,142,243,,238,243,179,192,251,1.84808,1.1,1.1209,249,240,248,187,200,254,,Responses seem weird. Brain was weird.,1.00,,,
R15A(118E),white,IP,16,Twelve,1,,,18,1,,,5,8,8/29/20,,G,,2.86,2.9,,,,NONE,NONE,NONE,,,,,,,,,0.00,1.00,1.00,1.00,1.00,B,107,198,132,164,236,148,194,166,,175,176,106,163,141,2.27207,1.1052,1.1175,169,174,178,110,165,145,,,0.00,,,
R15A(118E),yellow,IP,16,Twelve,1,,,18,1,,,5,8,8/29/20,CAB,G,,2.855,2.9,,,,NONE,NONE,NONE,52,3,1,1,8/29/20,8/30/20,,,0.00,1.00,1.00,1.00,1.00,A,42,145,137,190,159,154,213,159,,160,134,141,132,112,3.24271,1.1075,1.1289,163,164,139,142,135,111,,"Lots of spontaneous low, amplitude activity",0.00,,,
R15A(118E),yellow,IP,16,Twelve,1,,,18,1,,,5,8,8/29/20,,G,,2.855,2.9,,,,NONE,NONE,NONE,,,,,,,,,0.00,1.00,1.00,1.00,1.00,B,58,146,198,288,282,243,316,217,,230,293,226,209,219,2.33202,1.1242,1.255,217,227,295,226,207,221,,,0.00,,,
R15A(118E),yellow-orange,IP,16,Twelve,1,,,18,1,,,5,8,8/29/20,CAB,G,,2.693,2.7,,,,NONE,NONE,NONE,95,6,1,1,8/29/20,8/30/20,,,0.00,1.00,1.00,1.00,1.00,A,50,70,178,180,188,220,210,185,,170,143,164,159,150,2.08455,1.1197,1.1197,185,170,143,164,159,150,,,0.00,,,
R15A(118E),yellow-orange,IP,16,Twelve,1,,,18,1,,,5,8,8/29/20,,G,,2.693,2.7,,,,NONE,NONE,NONE,,,,,,,,,0.00,1.00,1.00,1.00,1.00,B,1,133,115,216,176,116,214,138,,171,174,171,144,179,2.09498,1.1253,1.1259,138,171,174,171,144,179,,,0.00,,,
SAFC12A,YGY,SP,16,Twelve,1,1,,20,2,,,1,4,8/29/20,CAB,G,,2.822,2.8,,,,NONE,NONE,NONE,15,7,1,1,8/29/20,8/30/20,,,0.00,1.00,1.00,1.00,1.00,A,0,288,280,108,288,287,283,213,,239,273,256,235,249,1.67666,1.1309,1.142,260,282,218,243,285,247,,,0.00,,,
SAFC12A,YGY,SP,16,Twelve,1,1,,20,2,,,1,4,8/29/20,,G,,2.822,2.8,,,,NONE,NONE,NONE,,,,,,,,,0.00,1.00,1.00,1.00,1.00,B,3,47,212,277,232,279,280,197,,191,154,178,192,142,1.94187,1.127,1.1321,196,192,153,178,192,143,,,0.00,,,
R017A/2(16),BWB,IP,16,Twelve,,,,19,4,,,10,16,9/13/20,CAB,G,,2.761,2.8,,,,NONE,NONE,NONE,75,7,1,1,9/13/20,9/14/20,,,0.00,1.00,1.00,1.00,1.00,A,1,11,26,185,138,176,185,80,,93,44,114,58,137,1.97448,1.1432,1.1432,80,93,44,114,58,137,,Bumped table and might have disrupted connection for C29 and C23.,0.00,,,
R017A/2(16),BWB,IP,16,Twelve,,,,19,4,,,10,16,9/13/20,,G,,2.761,2.8,,,,NONE,NONE,NONE,,,,,,,,,0.00,1.00,1.00,1.00,1.00,B,17,67,62,179,164,208,194,163,,203,173,160,179,169,1.89031,1.1378,1.1422,165,207,174,164,180,170,,Odd recording,0.00,,,
R017A/2(16),GBG,IP,16,Twelve,,,,19,4,,,10,16,9/13/20,CAB,G,,2.762,2.8,,,,NONE,NONE,NONE,76,4,1,1,9/13/20,9/14/20,,,0.00,1.00,1.00,1.00,1.00,A,-8,6,170,235,206,211,238,157,,227,218,223,203,181,1.83344,1.1264,1.1264,157,227,218,223,203,181,,,0.00,,,
R017A/2(16),GBG,IP,16,Twelve,,,,19,4,,,10,16,9/13/20,,G,,2.762,2.8,,,,NONE,NONE,NONE,,,,,,,,,0.00,1.00,1.00,1.00,1.00,B,3,15,114,205,193,216,201,184,,191,150,145,126,145,2.10176,1.1106,1.1106,184,191,150,145,126,145,,Some weird buzzing noise,0.00,,,
R017A/2(16),YBY,IP,16,Twelve,,,,19,4,,,10,16,9/13/20,CAB,G,,2.738,2.7,,,,NONE,NONE,NONE,25,4,1,1,9/13/20,9/14/20,no brain dissected,,0.00,1.00,1.00,1.00,,A,,,,,,,,,,,,,,,,,,,,,,,,,No data. No notes on why this animal wasn't recorded.,0.00,,,
R017A/2(16),YBY,IP,16,Twelve,,,,19,4,,,10,16,9/13/20,,G,,2.738,2.7,,,,NONE,NONE,NONE,,,,,,,,,0.00,1.00,1.00,1.00,,B,,,,,,,,,,,,,,,,,,,,,,,,,No data. No notes on why this animal wasn't recorded.,0.00,,,
RL8.6B1(112B),YO,SP,16,Twelve,,,,58,7,,,1,5,9/13/20,CAB,G,,2.848,2.8,,,,NONE,NONE,NONE,67,11,0,1,9/13/20,9/14/20,,,0.00,1.00,1.00,1.00,1.00,A,5,1,3,277,176,305,229,43,,74,4,-12,67,13,1.29693,1.1461,1.2002,11,46,-1,-1,39,1,,"Hydrocarbons were first and some had little to no response, but volatiles were later and had strong responses so everything seems fine. Odd recording.",1.00,,,
RL8.6B1(112B),YO,SP,16,Twelve,,,,58,7,,,1,5,9/13/20,,G,,2.848,2.8,,,,NONE,NONE,NONE,,,,,,,,,0.00,1.00,1.00,1.00,,B,,,,,,,,,,,,,,,,,,,,,,,,,Specimen had broken free and damaged antennae. Did not record.,1.00,,,
R1G/2 (18B),BGB,IP,17,Twelve,,,,94,41,,,7,11,9/19/20,CAB,G,,2.736,2.7,,,,NONE,NONE,NONE,90,5,1,1,9/19/20,9/20/20,,,0.00,1.00,1.00,1.00,1.00,A,0,45,79,199,136,180,186,113,,147,124,104,120,112,1.97871,1.1474,1.1516,113,151,121,109,121,112,,,0.00,,,
R1G/2 (18B),BGB,IP,17,Twelve,,,,94,41,,,7,11,9/19/20,,G,,2.736,2.7,,,,NONE,NONE,NONE,,,,,,,,,0.00,1.00,1.00,1.00,1.00,B,-1,2,48,182,127,154,162,81,,202,70,68,84,65,1.97784,1.1596,1.1596,81,202,70,68,84,65,,Good recording,0.00,,,
R1G/2 (18B),BYG,IP,17,Twelve,,,,94,41,,,7,11,9/19/20,CAB,G,,2.98,3.0,,,,NONE,NONE,NONE,59,6,1,1,9/19/20,9/20/20,,,0.00,1.00,1.00,1.00,1.00,A,5,3,44,220,170,109,186,63,,178,162,74,93,163,1.86854,1.1545,1.1601,66,180,164,80,95,164,,,0.00,,,
R1G/2 (18B),BYG,IP,17,Twelve,,,,94,41,,,7,11,9/19/20,,G,,2.98,3.0,,,,NONE,NONE,NONE,,,,,,,,,0.00,1.00,1.00,1.00,1.00,B,0,0,5,188,127,192,159,71,,79,147,42,104,24,2.13666,1.1627,1.1627,81,62,6,48,46,58,,"C11, C26, and C33 seem attenuated",0.00,,,
SAFC 5,blue,SP,17,Twelve,,,,77,37,,,2,11,9/19/20,CAB,G,,2.941,2.9,,,,NONE,NONE,NONE,71,10,1,1,9/19/20,9/20/20,,,0.00,1.00,1.00,1.00,1.00,A,50,35,193,162,243,194,246,106,,214,128,120,176,154,1.60315,1.1522,1.1616,107,210,128,122,176,158,,,0.00,,,
