COLONY,GAMMARK,TREATMENT,LATSAMPLE_60%,Interval,DeadGams,Reverts,Newgams,TotalPupae,InitPupae,finaleggs,finallarvae,GAMSAMPLE,COLSIZESAMPLE,DSAMPLED,DISSECTOR,status,CRICKET,HEADWIDTH,HEADWIDTH2,PHOTO_YO,PHOTO_MATED,PHOTO_YB,BRAINDISS,FIXDATE,latency_fix,Verify_BP_it's there,BLIND_CODE,OVARY_NOTES,OL_VOL,CB_VOL,AL_VOL,Total_brain
F32,OBO,IP,56,Eighteen,,,,118,46,9,70,8,11,4-Jun,BP,G,,2.739,2.7,5.00,1,1,6/4/21,6/5/21,1.00,,T1,,10093841.15,19486126.4,6064690.291,71289315.68
F32,OGO,IP,56,Eighteen,,,,118,46,9,70,8,11,4-Jun,BP,G,,2.448,2.4,6.00,1,1,6/4/21,6/5/21,1.00,,T2,,5677557.082,13775020.68,6020426.025,50946007.57
F32,OPO,IP,56,Eighteen,,,,118,46,9,70,8,11,4-Jun,BP,G,,2.828,2.8,4.00,0,1,6/4/21,6/5/21,1.00,,T5,"spermatheca seen, but seems to be empty",10782662.89,21936317.02,6279706.841,77997373.5
R5(117C),BYB,IP,56,Eighteen,,1,,42,21,3,101,9,16,7/20/21,BP,G,0.00,2.544,2.5,5.00,1,1,7/20/21,7/21/21,1.00,,W3,lost spermatheca after taking picture,10828254.15,25503188.22,8804072.038,90271028.82
R5(117C),PYP,IP,56,Eighteen,,1,,42,21,3,101,9,16,7/20/21,BP,G,0.00,2.694,2.7,5.00,1,1,7/20/21,7/21/21,1.00,,W4,,17950333.95,30197505.45,11882721.78,120061122.4
R5(117C),GBG,IP,56,Eighteen,,1,,42,21,3,101,9,16,7/20/21,BP,G,0.00,2.589,2.6,4.00,1,1,7/20/21,7/21/21,1.00,,W1,,16141947.14,27063844.66,9307930.831,105027445.3
F111,WBW,SP,56,Eighteen,,,,116,16,11,23,2,18,7/21/21,BP,G,0.00,2.708,2.7,6.00,1,1,7/21/21,7/22/21,1.00,,W2,,9841899.292,22348619.5,7617696.277,79616430.14
F111,POP,SP,56,Eighteen,,,,116,16,11,23,2,18,7/21/21,BP,G,0.00,2.79,2.8,7.00,1,1,7/21/21,7/22/21,1.00,,W5,,10963937.68,11525206.07,5776010.029,56530307.56
SAFC20,POP,IP,56,Eighteen,1,1,,63,6,4,27,3,6,7/22/21,BP,unclear,0.00,2.76,2.8,5.00,1.00,1.00,7/22/21,7/23/21,1.00,,Y4,,6975830.165,24635029.22,6518721.414,76259161.6
SAFC20,OYO,IP,56,Eighteen,1,1,,63,6,4,27,3,6,7/22/21,BP,G,0.00,3,3.0,3.00,1,1,7/22/21,7/23/21,1.00,,Y3,,8924267.741,17730856.71,7804372.483,68918993.87
SAFC20,YGY,IP,56,Eighteen,1,1,,63,6,4,27,3,6,7/22/21,BP,G,0.00,2.683,2.7,3.00,1,1,7/22/21,7/23/21,1.00,,Y1,,6672229.014,16099421.05,5441233.876,56425767.88
R3BA(3),WOW,IP,45,Eighteen,1,1,1,59,31,0,38,5,13,8/22/21,BP,G,0.00,2.701,2.7,3.00,1,1,8/22/21,8/23/21,1.00,,AA1,,11028567.7,20408313.19,3449335.558,69772432.9
R3BA(3),WGW,IP,45,Eighteen,1,1,1,59,31,0,38,5,13,8/22/21,BP,G,0.00,2.94,2.9,4.00,1,1,8/22/21,8/23/21,1.00,,AA4,,4419828.945,13160865.68,3172293.115,41505975.48
R3BA(3),GOG,IP,45,Eighteen,1,1,1,59,31,0,38,5,13,8/22/21,BP,G,0.00,2.829,2.8,4.00,1,1,8/22/21,8/23/21,1.00,,AA3,,12544735.76,19458272,4387108.9,72780233.32
F100A,OWO,SP,46,Eighteen,,,,87,13,6,17,1,8,8/23/21,BP,G,0.00,2.592,2.6,6.00,1,1,8/23/21,8/24/21,1.00,,AA2,,8880508.107,19708905.55,4362973.817,65904774.95
SAFC17A,BOB,IP,56,Eighteen,,,,17,11,6,39,5,8,9/8/21,BP,G,0.00,2.706,2.7,4.00,1,1,9/8/21,9/9/21,1.00,,DD3,1 yolky oocyte damaged and difficult to see as ovoid by time of photograph,8837633.135,23353352.9,7550044.531,79482061.13
F32A,YBY,SP,57,Eighteen,1,1,,59,9,7,16,2,18,9/9/21,BP,G,0.00,2.778,2.8,5.00,1,1,9/9/21,9/10/21,1.00,,DD2,,9642083.981,17380860.62,6628656.28,67303201.76
F32A,BYB,SP,57,Eighteen,1,1,,59,9,7,16,2,18,9/9/21,BP,G,0.00,2.69,2.7,4.00,1,1,9/9/21,9/10/21,1.00,,DD5,5TH YOLKY OOCYTE HARD TO SEE,3230662.137,16187015.07,5949609.431,50734573.28
F105/2,OGO,SP,57,Eighteen,,,,4,3,7,18,1,7,9/9/21,BP,G,0.00,3.026,3.0,6.00,1,1,9/9/21,9/10/21,1.00,,DD6,"7TH YOLKY OOCYTE HARD TO SEE, 6TH YOLKY OOCYTE BROKEN",6243946.548,27869628.73,6350180.785,80927512.13
